OR_ID,C_ID,S_ID,OrderDate,DeliveryDate,Quantity,TotalAmount,Status
1,,1,2024-11-01,2024-11-05,10,150.75,Delivered
2,,3,2024-11-03,2024-11-08,20,230.0,In Progress
3,,2,2024-11-04,2024-11-09,15,320.5,Pending
4,,4,2024-11-02,2024-11-06,12,180.25,Delivered
5,,1,2024-11-21,2024-10-30,44,750.45,In Progress
6,8,5,2024-01-17,2024-01-09,23,199.01,Delivered
7,6,6,2024-03-27,2024-10-30,20,729.81,In Progress
8,7,10,2024-04-01,2024-04-22,25,218.51,Pending
9,18,1,2024-02-01,2024-10-08,28,787.65,Pending
10,,9,2024-10-11,2024-08-18,24,651.6,Pending
11,17,9,2024-05-27,2024-10-11,33,479.4,Delivered
12,14,4,2024-07-19,2024-02-11,38,942.81,Pending
13,3,2,2024-06-14,2024-11-13,5,191.95,Delivered
14,20,6,2024-08-18,2024-04-11,20,925.08,Pending
15,19,9,2024-04-03,2024-04-10,31,658.48,In Progress
16,9,6,2024-11-20,2024-10-28,2,522.65,Delivered
17,4,8,2024-04-19,2024-04-19,5,86.86,In Progress
18,6,4,2024-03-22,2024-05-09,50,880.33,In Progress
19,8,1,2024-04-11,2024-05-11,37,837.59,Delivered
20,14,2,2024-08-16,2024-10-11,36,308.66,In Progress
21,85,22,2024-02-26,2024-10-27,21,3651.21,Pending
22,87,43,2024-04-14,2024-09-07,47,748.86,Pending
23,81,14,2024-06-10,2024-09-24,83,1402.47,In Progress
24,54,16,2024-01-31,2024-07-30,100,1909.5,Pending
25,18,25,2024-03-29,2024-09-08,54,2821.93,In Progress
26,97,23,2024-09-16,2024-01-13,58,2589.66,Pending
27,97,49,2024-05-23,2024-02-18,66,735.81,Delivered
28,67,30,2024-04-11,2024-06-17,62,3970.57,In Progress
29,49,38,2024-05-26,2024-02-17,10,4995.77,Pending
30,85,5,2024-01-17,2024-09-10,52,985.75,In Progress
31,49,50,2024-09-20,2024-07-08,24,2186.42,Pending
32,93,29,2024-05-18,2024-10-01,1,3321.69,In Progress
33,22,45,2024-04-02,2024-05-29,46,2260.85,In Progress
34,84,18,2024-09-14,2024-05-23,14,2393.39,In Progress
35,28,11,2024-06-17,2024-08-14,27,3348.28,Pending
36,41,18,2024-10-21,2024-04-22,20,3370.67,In Progress
37,17,38,2024-06-05,2024-08-13,60,1815.19,Pending
38,10,28,2024-10-15,2024-01-27,25,2212.57,Pending
39,32,11,2024-07-08,2024-10-24,28,614.02,Delivered
40,46,24,2024-04-17,2024-07-22,51,4591.42,Delivered
41,14,38,2024-10-10,2024-07-12,13,4614.8,Pending
42,98,8,2024-02-09,2024-06-03,73,2659.5,In Progress
43,36,42,2024-09-24,2024-10-23,87,2515.45,Delivered
